CMD:
/home/jinsk/miniconda3/bin/python /home/jinsk/CodeFiles/ICCCCCCCCCCCCCCML/ANE_exp/v6/experiment_v6.py --data_path /home/jinsk/CodeFiles/ICCCCCCCCCCCCCCML/ANE_exp/data/gsm8k/gsm8k_test_500.json --num_samples 500 --model /home/jinsk/Models/Llama-3.2-3B-Instruct --steps 10 --lr 0.0003 --optimizer sgd --momentum 0.0 --update_target mlp --num_layers all --eval_mode ar --tta_reset sample --topk_list 5 --dtype bf16 --device_map auto --output_dir /home/jinsk/CodeFiles/ICCCCCCCCCCCCCCML/ANE_exp/v6/results/gsm8k500/lr_search/llama3.2-3b/lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04 --config_name lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04 --backup_on_cpu --no_viz

2026-01-16 03:43:23.187666: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-01-16 03:43:23.261306: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.06s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.79s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.98s/it]

gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   0%|          | 0/500 [00:00<?, ?it/s]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   0%|          | 1/500 [00:05<42:09,  5.07s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   0%|          | 2/500 [00:09<37:56,  4.57s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   1%|          | 3/500 [00:13<34:54,  4.21s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   1%|          | 4/500 [00:16<33:19,  4.03s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   1%|          | 5/500 [00:20<32:26,  3.93s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   1%|          | 6/500 [00:24<31:59,  3.89s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   1%|▏         | 7/500 [00:28<31:28,  3.83s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   2%|▏         | 8/500 [00:31<31:16,  3.81s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   2%|▏         | 9/500 [00:35<30:48,  3.77s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   2%|▏         | 10/500 [00:39<30:28,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   2%|▏         | 11/500 [00:42<30:12,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   2%|▏         | 12/500 [00:48<34:34,  4.25s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   3%|▎         | 13/500 [00:51<33:01,  4.07s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   3%|▎         | 14/500 [00:55<31:58,  3.95s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   3%|▎         | 15/500 [00:59<31:20,  3.88s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   3%|▎         | 16/500 [01:03<30:54,  3.83s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   3%|▎         | 17/500 [01:06<30:42,  3.81s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   4%|▎         | 18/500 [01:10<30:24,  3.78s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   4%|▍         | 19/500 [01:14<30:11,  3.77s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   4%|▍         | 20/500 [01:18<30:04,  3.76s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   4%|▍         | 21/500 [01:21<30:03,  3.77s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   4%|▍         | 22/500 [01:25<29:55,  3.76s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   5%|▍         | 23/500 [01:29<29:46,  3.75s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   5%|▍         | 24/500 [01:33<29:40,  3.74s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   5%|▌         | 25/500 [01:36<29:41,  3.75s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   5%|▌         | 26/500 [01:42<34:02,  4.31s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   5%|▌         | 27/500 [01:46<32:25,  4.11s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   6%|▌         | 28/500 [01:49<31:16,  3.98s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   6%|▌         | 29/500 [01:53<30:28,  3.88s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   6%|▌         | 30/500 [01:57<29:53,  3.82s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   6%|▌         | 31/500 [02:00<29:26,  3.77s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   6%|▋         | 32/500 [02:06<33:30,  4.30s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   7%|▋         | 33/500 [02:09<32:06,  4.12s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   7%|▋         | 34/500 [02:13<31:04,  4.00s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   7%|▋         | 35/500 [02:17<30:21,  3.92s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   7%|▋         | 36/500 [02:21<29:50,  3.86s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   7%|▋         | 37/500 [02:24<29:26,  3.82s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   8%|▊         | 38/500 [02:28<29:10,  3.79s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   8%|▊         | 39/500 [02:32<29:07,  3.79s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   8%|▊         | 40/500 [02:36<28:52,  3.77s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   8%|▊         | 41/500 [02:39<28:27,  3.72s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   8%|▊         | 42/500 [02:43<28:07,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   9%|▊         | 43/500 [02:46<27:54,  3.66s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   9%|▉         | 44/500 [02:50<27:43,  3.65s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   9%|▉         | 45/500 [02:54<27:34,  3.64s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   9%|▉         | 46/500 [02:57<27:28,  3.63s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   9%|▉         | 47/500 [03:01<27:18,  3.62s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  10%|▉         | 48/500 [03:04<27:07,  3.60s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  10%|▉         | 49/500 [03:08<26:56,  3.59s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  10%|█         | 50/500 [03:11<26:48,  3.57s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  10%|█         | 51/500 [03:15<26:40,  3.56s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  10%|█         | 52/500 [03:19<26:36,  3.56s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  11%|█         | 53/500 [03:22<26:39,  3.58s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  11%|█         | 54/500 [03:26<26:39,  3.59s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  11%|█         | 55/500 [03:29<26:39,  3.59s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  11%|█         | 56/500 [03:33<26:37,  3.60s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  11%|█▏        | 57/500 [03:37<26:35,  3.60s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  12%|█▏        | 58/500 [03:40<26:32,  3.60s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  12%|█▏        | 59/500 [03:44<26:38,  3.62s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  12%|█▏        | 60/500 [03:48<26:55,  3.67s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  12%|█▏        | 61/500 [03:51<26:58,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  12%|█▏        | 62/500 [03:55<27:00,  3.70s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  13%|█▎        | 63/500 [04:01<31:00,  4.26s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  13%|█▎        | 64/500 [04:04<29:46,  4.10s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  13%|█▎        | 65/500 [04:08<29:01,  4.00s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  13%|█▎        | 66/500 [04:12<28:20,  3.92s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  13%|█▎        | 67/500 [04:15<27:32,  3.82s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  14%|█▎        | 68/500 [04:19<26:54,  3.74s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  14%|█▍        | 69/500 [04:25<30:39,  4.27s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  14%|█▍        | 70/500 [04:28<29:14,  4.08s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  14%|█▍        | 71/500 [04:34<32:06,  4.49s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  14%|█▍        | 72/500 [04:37<30:20,  4.25s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  15%|█▍        | 73/500 [04:41<29:04,  4.09s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  15%|█▍        | 74/500 [04:45<28:09,  3.97s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  15%|█▌        | 75/500 [04:48<27:29,  3.88s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  15%|█▌        | 76/500 [04:52<27:01,  3.82s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  15%|█▌        | 77/500 [04:56<26:39,  3.78s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  16%|█▌        | 78/500 [05:00<26:32,  3.77s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  16%|█▌        | 79/500 [05:03<26:19,  3.75s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  16%|█▌        | 80/500 [05:07<26:10,  3.74s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  16%|█▌        | 81/500 [05:11<26:00,  3.72s/it]
